00000000000019 2019-04-120118.75205993652344120.949996120.63000120.9800033569336
00000000000015 2019-04-1500118.8502426147461121.050003120.9400121.58000183105469
00000000000014 2019-04-160118.57532501220703120.769996121.63000121.6500015258789
00000000000019 2019-04-170119.55715942382812121.769996121.23000121.8499984741211
00000000000027 2019-04-180121.12808227539062123.370002122.19000123.5199966430664
00000000000015 2019-04-220121.51099395751953123.760002122.6200000000000000000124
00000000000024 2019-04-230123.16046905517578125.440002124.0900125.58000183105469
00000000000031 2019-04-240000000122.73828125125.010002125.79000125.8499984741211
00000000000038 2019-04-250126.80305480957031129.149993130.05000131.3699951171875
00000000000023 2019-04-260127.52959442138672129.889999129.6900130.52000427246094
00000000000016 2019-04-290127.41178131103516129.770004129.8900130.17999267578125
00000000000024 2019-04-300128.22669982910156130.600006129.80000130.6999969482422
00000000000026 2019-05-010125.55612182617188127.879997130.5200130.64999389648438
00000000000027 2019-05-020123.91647338867188126.209999127.9800000000000000000128
00000000000024 2019-05-0300126.5575942993164128.899993127.3600129.42999267578125
00000000000024 2019-05-060125.82120513916016128.149993126.3800128.55999755859375
00000000000036 2019-05-070123.23900604248047125.519996126.4500127.18000030517578
00000000000028 2019-05-080123.22920227050781125.510002125.4400126.37000274658203
00000000000027 2019-05-090123.2193756103515600000125.5124.2900125.79000091552734
00000000000030 2019-05-100124.81975555419922127.129997124.9100127.93000030517578
00000000000033 2019-05-130121.10844421386719123.349998124.1100125.55000305175781
00000000000025 2019-05-140122.46337127685547124.730003123.8700125.87999725341797
00000000000024 2019-05-150124.18792724609375126.019996124.2600126.70999908447266
00000000000030 2019-05-160127.05561828613281128.929992126.75000129.3800048828125
00000000000025 2019-05-170126.20813751220703128.070007128.30000130.4600067138672
00000000000023 2019-05-2000124.3850326538086126.220001126.5100127.58999633789062
00000000000015 2019-05-210125.05514526367188126.900001127.4300127.52999877929688
00000000000015 2019-05-2200125.8139419555664127.669998126.6200128.24000549316406
00000000000023 2019-05-230124.34561157226562126.180000126.1900126.29000091552734
00000000000014 2019-05-240124.40472412109375126.239997126.9100127.41999816894531
00000000000023 2019-05-2800124.3259048461914126.160003126.9800000000000000000128
00000000000022 2019-05-2900123.1236343383789124.940002125.3700125.38999938964844
00000000000016 2019-05-300123.90214538574219125.730003125.2600125.76000213623047
00000000000026 2019-05-310121.88195037841797123.680000124.2300124.62000274658203
00000000000037 2019-06-030118.09777069091797119.839996123.8400124.37000274658203
00000000000029 2019-06-040121.36951446533203123.160003121.2700123.27999877929688
00000000000024 2019-06-050124.00069427490234125.830001124.9400125.87000274658203
00000000000021 2019-06-060125.96176147460938127.819999126.4400127.97000122070312
00000000000033 2019-06-0700129.4897003173828131.399993129.1900000000000000132.25
00000000000026 2019-06-1000130.6722869873047132.600006132.39000134.0800018310547
00000000000023 2019-06-110130.17955017089844132.100006133.8800134.24000549316406
00000000000017 2019-06-1200129.5784149169922131.490005131.3900131.97000122070312
00000000000017 2019-06-130130.39633178710938132.320007131.9700000000000000000133
00000000000017 2019-06-1400130.5244598388672132.449996132.25000133.7899932861328
00000000000014 2019-06-1700130.9186553955078132.850006132.6300133.72999572753906
00000000000025 2019-06-180133.19505310058594135.160003134.1900135.24000549316406
00000000000023 2019-06-1900133.7173614501953135.69000200013500135.92999267578125
00000000000033 2019-06-200134.95901489257812136.949996137.4400137.66000366210938
00000000000036 2019-06-21000134.978759765625136.970001136.5800137.72999572753906
00000000000020 2019-06-240135.77696228027344137.77999800013700138.39999389648438
00000000000033 2019-06-2500131.4901885986328133.429992137.2500137.58999633789062
00000000000023 2019-06-260131.98292541503906133.929992134.3500135.74000549316406
00000000000016 2019-06-270132.19972229003906134.149993134.13000134.7100067138672
00000000000030 2019-06-2800132.0124969482422133.960006134.5700134.60000610351562
00000000000022 2019-07-010133.70748901367188135.679992136.63000136.6999969482422
00000000000015 2019-07-020134.59439086914062136.580001136.1100136.58999633789062
00000000000013 2019-07-030135.46160888671875137.460006136.8000137.74000549316406
00000000000018 2019-07-0500135.0674285888672137.059997135.94000137.3300018310547
00000000000016 2019-07-080134.96888732910156136.960006136.3900137.10000610351562
00000000000019 2019-07-090134.47616577148438136.46000600013600136.97000122070312
00000000000024 2019-07-100135.84596252441406137.850006137.13000138.5800018310547
00000000000022 2019-07-11000136.387939453125138.399993138.1900139.22000122070312
00000000000018 2019-07-120136.88067626953125138.899993138.85000139.1300048828125
00000000000016 2019-07-150136.88067626953125138.899993139.44000139.5399932861328
00000000000022 2019-07-160135.08712768554688137.080001138.96000139.0500030517578
00000000000020 2019-07-170134.28892517089844136.270004137.6900137.92999267578125
00000000000030 2019-07-180134.43673706054688136.419998135.55000136.6199951171875
00000000000048 2019-07-190134.63381958007812136.619995140.22000140.6699981689453
00000000000025 2019-07-220136.41751098632812138.429992137.4100139.19000244140625
00000000000018 2019-07-230137.26499938964844139.289993139.7500139.99000549316406
00000000000020 2019-07-240138.67422485351562140.720001138.8900140.74000549316406
00000000000018 2019-07-2500138.1519317626953140.190002140.4200140.61000061035156
00000000000019 2019-07-2600139.2852020263672141.339996140.3600141.67999267578125
00000000000016 2019-07-290138.97972106933594141.0299980141.500141.50999450683594
00000000000016 2019-07-300138.30960083007812140.350006140.1300141.22000122070312
00000000000038 2019-07-310134.28892517089844136.270004140.3300140.49000549316406
00000000000040 2019-08-010136.05287170410156138.05999700013700140.94000244140625
00000000000030 2019-08-020134.90972900390625136.899993138.0800138.32000732421875
00000000000042 2019-08-050130.28794860839844132.210006133.3000133.92999267578125
00000000000032 2019-08-0600132.7318878173828134.690002133.8000135.67999267578125
00000000000033 2019-08-0700133.3132781982422135.279998133.7800135.64999389648438
00000000000027 2019-08-080136.87083435058594138.889999136.6000138.99000549316406
00000000000023 2019-08-090135.70799255371094137.710006138.61000139.3800048828125
00000000000020 2019-08-120133.81588745117188135.789993137.0700137.86000061035156
00000000000025 2019-08-130136.58505249023438138.600006136.05000138.8000030517578
00000000000032 2019-08-140132.47186279296875133.979995136.36000136.9199981689453
00000000000028 2019-08-1500132.1752471923828133.679992134.38000134.5800018310547
00000000000024 2019-08-160134.59768676757812136.130004134.88000136.4600067138672
00000000000024 2019-08-190136.85202026367188138.410003137.85000138.5500030517578
00000000000021 2019-08-200135.71495056152344137.259994138.21000138.7100067138672
00000000000014 2019-08-2100137.2277069091797138.789993138.5500139.49000549316406
00000000000018 2019-08-2200136.2290802001953137.779998138.66000139.1999969482422
00000000000038 2019-08-2300131.8885040283203133.389999137.1900138.35000610351562
00000000000020 2019-08-260133.92532348632812135.449996134.9900135.55999755859375
00000000000023 2019-08-270134.21205139160156135.740005136.3800136.72000122070312
00000000000017 2019-08-280134.03407287597656135.559997134.8800135.75999450683594
00000000000020 2019-08-2900136.5652618408203138.119995137.2500138.44000244140625
00000000000023 2019-08-300136.30821228027344137.860000139.1400139.17999267578125
00000000000018 2019-09-030134.50868225097656136.039993136.61000137.1999969482422
00000000000017 2019-09-040136.08079528808594137.630004137.3000137.69000244140625
00000000000026 2019-09-050138.47354125976562140.050003139.11000140.3800048828125
00000000000020 2019-09-060137.53424072265625139.100006140.0200140.17999267578125
00000000000025 2019-09-090135.97203063964844137.520004139.5800000000000000139.75
00000000000028 2019-09-100134.54824829101562136.080001136.8000136.88999938964844
00000000000024 2019-09-110134.58775329589844136.119995135.9100136.27000427246094
00000000000027 2019-09-120135.97203063964844137.520004137.85000138.4199981689453
00000000000023 2019-09-130135.77426147460938137.320007137.7700138.05999755859375
00000000000016 2019-09-160134.79542541503906136.330001135.83000136.6999969482422
00000000000017 2019-09-17000135.843505859375137.389999136.9600137.52000427246094
00000000000023 2019-09-1800136.9607696533203138.520004137.36000138.6699981689453
00000000000035 2019-09-190139.48207092285156141.070007140.30000142.3699951171875
00000000000039 2019-09-2000137.8704071044922139.440002141.0000141.64999389648438
00000000000017 2019-09-2300137.5737762451172139.139999139.22000139.6300048828125
00000000000029 2019-09-240135.83360290527344137.380004140.3600140.69000244140625
00000000000021 2019-09-2500137.7913055419922139.3600000137.5000139.9600067138672
00000000000017 2019-09-2600137.9692840576172139.539993139.4400140.17999267578125
00000000000022 2019-09-2700136.1796417236328137.729995140.1400140.36000061035156
00000000000017 2019-09-300137.46502685546875139.029998138.0500139.22000122070312
00000000000021 2019-10-01000135.527099609375137.070007139.6600000000000000140.25
00000000000030 2019-10-0200133.1343231201172134.649993136.25000136.3699951171875
00000000000024 2019-10-0300134.7459716796875136.279998134.9400000000000000136.75
00000000000022 2019-10-0400136.5652618408203138.119995136.7500000000000000138.25
00000000000015 2019-10-070135.57652282714844137.119995137.1300138.17999267578125
00000000000025 2019-10-080134.14285278320312135.669998137.0800137.75999450683594
00000000000019 2019-10-0900136.6839141845703138.240005137.46000138.6999969482422
00000000000017 2019-10-100137.53424072265625139.100006138.49000139.6699981689453
00000000000025 2019-10-110138.10769653320312139.679992140.1100141.02999877929688
00000000000013 2019-10-1400137.9791717529297139.550003139.69000140.2899932861328
00000000000019 2019-10-1500139.9764404296875141.570007140.05000141.7899932861328
00000000000020 2019-10-160138.82948303222656140.410003140.7800140.99000549316406
00000000000021 2019-10-170138.11758422851562139.690002140.94000141.4199981689453
00000000000032 2019-10-180135.86325073242188137.410003139.7500000000000000000140
00000000000020 2019-10-210136.87176513671875138.429992138.44000000000000000138.5
00000000000027 2019-10-2200000134.8349609375136.369995138.9700140.00999450683594
00000000000029 2019-10-2300135.6951904296875137.240005136.88000137.4499969482422
00000000000037 2019-10-2400138.3647918701172139.940002139.38000140.4199981689453
00000000000025 2019-10-2500139.1458740234375140.729995139.3300141.13999938964844
00000000000035 2019-10-2800142.5669403076172144.190002144.39000145.6699981689453
00000000000020 2019-10-2900141.2222442626953142.830001144.08000000000000000144.5
00000000000018 2019-10-3000142.9822235107422144.610000143.5200000000000000000145
00000000000024 2019-10-310141.75616455078125143.369995144.8900144.92999267578125
00000000000033 2019-11-010142.10223388671875143.720001144.25000144.4199981689453
00000000000016 2019-11-0400142.9228973388672144.550003144.8300000000000000000145
00000000000018 2019-11-050142.83392333984375144.460006144.9700145.02000427246094
00000000000016 2019-11-0600142.4384002685547144.059997144.3600144.52000427246094
00000000000017 2019-11-070142.63613891601562144.259994143.83000144.8800048828125
00000000000016 2019-11-0800144.3170166015625145.960006143.9700145.99000549316406
00000000000014 2019-11-110000144.46533203125146.110000145.33000146.4199981689453
00000000000018 2019-11-120145.41452026367188147.070007146.2700147.57000732421875
00000000000016 2019-11-130145.65182495117188147.309997146.74000147.4600067138672
00000000000019 2019-11-140146.39337158203125148.059997147.0200148.41000366210938
00000000000023 2019-11-150148.28189086914062149.970001148.9200149.99000549316406
00000000000021 2019-11-180148.64772033691406150.339996150.07000150.5500030517578
00000000000023 2019-11-1900148.6971435546875150.389999150.88000151.3300018310547
00000000000025 2019-11-200148.43919372558594149.619995150.3000150.83999633789062
00000000000018 2019-11-210000148.30029296875149.479995149.39000149.8000030517578
00000000000015 2019-11-220148.40943908691406149.589996150.07000150.3000030517578
