00000000000028 2018-06-290047.0830879211425849.709999049.52900050.11000061035156
00000000000023 2018-07-020047.5471916198730550.200000749.04000050.27000045776367
00000000000016 2018-07-030046.8557739257812549.470001250.58000050.86000061035156
00000000000026 2018-07-05000048.0681152343750000050.7549.9790050.959999084472656
00000000000019 2018-07-060048.6553611755371151.369998950.770000000000000000051.5
00000000000021 2018-07-090049.1194725036621151.860000651.63900051.88999938964844
00000000000017 2018-07-100049.4036140441894552.159999852.099000052.2599983215332
00000000000018 2018-07-110048.4943428039550851.200000751.6890051.869998931884766
00000000000020 2018-07-120049.5835685729980552.349998452.04900052.47999954223633
00000000000013 2018-07-13049.46044540405273452.220001252.40000052.41999816894531
00000000000015 2018-07-160049.2615432739257852.009998352.15000052.31999969482422
00000000000015 2018-07-17049.0152816772460940000051.7551.0490051.880001068115234
00000000000014 2018-07-180048.9868659973144551.720001251.8690051.970001220703125
00000000000015 2018-07-190049.2331275939941451.979999551.599000052.0099983215332
00000000000017 2018-07-200049.1668243408203151.909999851.83000052.06999969482422
00000000000015 2018-07-23049.54569244384765652.310001351.770000000000000000052.5
00000000000017 2018-07-240049.4225578308105552.180000352.75900053.29999923706055
00000000000019 2018-07-250049.6593475341796952.430000352.20900052.45000076293945
00000000000028 2018-07-260049.4036140441894552.159999852.45000053.18000030517578
00000000000067 2018-07-270045.1603584289550847.680000348.75900049.20000076293945
00000000000035 2018-07-300045.1698341369628947.689998647.630000047.9900016784668
00000000000036 2018-07-31045.55816268920898448.099998448.24000048.68000030517578
00000000000028 2018-08-010046.2306518554687548.810001348.06000048.90999984741211
00000000000026 2018-08-020046.8652420043945349.47999950048.500049.52000045776367
00000000000022 2018-08-0300047.007312774658249.63000100049.50049.779998779296875
00000000000026 2018-08-060046.9787254333496149.299999248.7700049.310001373291016
00000000000028 2018-08-07047.35989379882812549.700000749.43000049.83000183105469
00000000000021 2018-08-080047.6076469421386749.959999049.5990050.130001068115234
00000000000023 2018-08-0900047.779174804687550.139999349.8600050.599998474121094
00000000000028 2018-08-100046.5499076843261748.849998448.50900049.16999816894531
00000000000017 2018-08-130046.1687469482421948.450000748.919000049.2400016784668
00000000000023 2018-08-140045.8542823791503948.119998948.669000048.7599983215332
00000000000026 2018-08-150045.2253608703613347.459999047.77900000000000000000048
00000000000024 2018-08-160044.9490165710449247.1699981047.7500047.95000076293945
00000000000026 2018-08-170044.8823089599609447.099998400004700047.38999938964844
00000000000024 2018-08-2000044.310558319091800000046.547.0490047.119998931884766
00000000000019 2018-08-210045.3778228759765647.619998946.6590047.849998474121094
00000000000023 2018-08-22044.83465957641601647.0499992047.250047.349998474121094
00000000000031 2018-08-230044.7679634094238346.979999546.86000047.16999816894531
00000000000018 2018-08-240045.4159469604492247.659999847.29000047.88999938964844
00000000000017 2018-08-27046.07345581054687548.349998400004800048.38999938964844
00000000000013 2018-08-280046.2830963134765648.569999648.5490048.790000915527344
00000000000013 2018-08-290046.454624176025390000048.7548.70000048.86000061035156
00000000000016 2018-08-300045.9686355590820348.240001648.52000048.83000183105469
00000000000016 2018-08-310046.1496925354003948.430000347.9590048.560001373291016
00000000000015 2018-09-040045.7018241882324247.959999048.38000048.43000030517578
00000000000020 2018-09-05045.47312164306640647.7200012047.750048.119998931884766
00000000000019 2018-09-060045.0347824096679747.259998347.7590047.959999084472656
00000000000025 2018-09-070044.2629127502441446.450000746.90900047.47999954223633
00000000000021 2018-09-100044.1199798583984446.299999246.560000046.7599983215332
00000000000032 2018-09-11042.81448364257812544.93000030000460046.029998779296875
00000000000029 2018-09-12042.81448364257812544.930000344.56000044.97999954223633
00000000000018 2018-09-13043.42434692382812545.569999645.6800045.849998474121094
00000000000022 2018-09-1400043.395763397216845.540000945.7790045.970001220703125
00000000000017 2018-09-170043.2814178466796945.419998145.2900045.900001525878906
00000000000020 2018-09-180043.9293937683105546.099998445.5800046.529998779296875
00000000000015 2018-09-190043.9770431518554746.150001546.0900046.439998626708984
00000000000021 2018-09-20044.97760391235351647.200000746.77900047.36000061035156
00000000000052 2018-09-210044.4630317687988346.659999847.11900047.41999816894531
00000000000017 2018-09-240044.7012596130371146.909999846.31000000000000000000047
00000000000023 2018-09-250043.7483406066894545.909999846.22000046.38999938964844
00000000000023 2018-09-260043.5482368469238345.700000746.04000046.29999923706055
00000000000015 2018-09-27043.71974945068359445.880001045.90900046.16999816894531
00000000000046 2018-09-280045.0633621215820347.290000945.61900000000000000047.75
00000000000023 2018-10-010044.2629127502441446.450000746.7900047.220001220703125
00000000000042 2018-10-020045.8352241516113348.099998447.5090048.880001068115234
00000000000039 2018-10-030046.4641532897949248.759998348.6190049.720001220703125
00000000000030 2018-10-040045.8638153076171948.130001048.84000048.86000061035156
00000000000028 2018-10-050044.8156013488769547.029998748.22900048.34000015258789
00000000000019 2018-10-080044.8156013488769547.029998746.9590047.349998474121094
00000000000023 2018-10-090044.3582077026367246.549999247.1800047.619998931884766
00000000000043 2018-10-100042.6906051635742244.799999246.0600046.119998931884766
00000000000043 2018-10-110042.1474418640136744.229999545.15000045.61000061035156
00000000000032 2018-10-12042.76684188842773444.880001045.27000045.34000015258789
00000000000021 2018-10-15042.43331909179687544.529998744.63000045.13999938964844
00000000000021 2018-10-160043.7769355773925845.939998644.900000046.0099983215332
00000000000023 2018-10-170043.7292823791503945.889999300004600046.33000183105469
00000000000026 2018-10-18042.85260391235351644.970001245.65000000000000000045.75
00000000000028 2018-10-190041.92827606201172000000004445.02000045.18000030517578
00000000000034 2018-10-22042.89070892333984445.00999830044.500045.34000015258789
00000000000038 2018-10-230042.4047317504882800000044.544.18000045.09000015258789
00000000000033 2018-10-240040.4226684570312542.419998144.15900044.36000061035156
00000000000048 2018-10-250042.2236824035644544.310001343.5400044.939998626708984
00000000000067 2018-10-260043.5387039184570345.689998645.5900046.439998626708984
00000000000035 2018-10-29043.26235961914062545.40000150046.500000000000000046.75
00000000000043 2018-10-30045.51123428344726647.759998345.5290047.880001068115234
00000000000033 2018-10-310044.6726760864257846.880001048.2900048.560001373291016
00000000000028 2018-11-010045.9495773315429748.220001246.9500048.470001220703125
00000000000030 2018-11-02044.89184951782226647.110000648.13000000000000000048.25
00000000000023 2018-11-050045.7113533020019547.970001247.34000000000000000048.25
00000000000023 2018-11-060045.308601379394530000047.2547.79900047.91999816894531
00000000000029 2018-11-070046.7182083129882848.720001247.63000000000000000048.75
00000000000026 2018-11-08046.97710800170898448.990001648.4900049.290000915527344
00000000000021 2018-11-090046.1332664489746148.110000648.7900049.029998779296875
00000000000024 2018-11-120044.7332572937011746.650001547.70900047.79999923706055
00000000000029 2018-11-13045.44284820556640647.389999346.99000000000000000048.25
00000000000025 2018-11-140045.1551780700683647.090000147.8490047.970001220703125
00000000000029 2018-11-150046.1332664489746148.110000647.009000048.2400016784668
00000000000031 2018-11-160046.8236846923828148.830001847.77000049.04999923706055
00000000000026 2018-11-190046.02778625488281000000004848.6100049.150001525878906
00000000000029 2018-11-20045.44284820556640647.389999347.4000048.119998931884766
00000000000019 2018-11-210045.0976371765136747.029998747.8490047.880001068115234
00000000000008 2018-11-23044.62777709960937546.540000946.68900047.06999969482422
00000000000020 2018-11-260045.5003852844238347.450000747.2700047.459999084472656
00000000000027 2018-11-270046.0949096679687548.069999646.9390048.220001220703125
00000000000028 2018-11-280046.8524513244628948.860000647.9390048.880001068115234
00000000000023 2018-11-29045.74011611938476647.700000748.4900048.560001373291016
00000000000043 2018-11-30047.28396606445312549.310001347.95000049.31999969482422
00000000000030 2018-12-030048.0702705383300850.1300010000050000000000000000050.5
00000000000035 2018-12-040045.788059234619140000047.7549.5200049.599998474121094
00000000000031 2018-12-060046.3825874328613348.369998946.79900048.38999938964844
00000000000034 2018-12-070044.3401031494140646.240001647.9390048.060001373291016
00000000000023 2018-12-10045.27024078369140647.209999046.2790047.459999084472656
00000000000023 2018-12-11045.43326568603515647.380001047.90000048.59000015258789
00000000000031 2018-12-12045.86477661132812547.830001848.58000048.63999938964844
00000000000019 2018-12-13046.30587005615234448.290000948.25900048.58000183105469
00000000000026 2018-12-140045.8935394287109447.860000647.889000048.7599983215332
00000000000026 2018-12-170045.1455955505371147.080001847.86000048.40999984741211
00000000000029 2018-12-18045.77847290039062547.740001647.47000048.45000076293945
00000000000039 2018-12-1900043.697631835937545.569999647.49000047.72999954223633
00000000000037 2018-12-200043.6688652038574245.540000945.4090046.310001373291016
00000000000052 2018-12-210042.9976272583007844.8400001045.750046.650001525878906
00000000000019 2018-12-24041.79898834228515643.590000144.63000045.16999816894531
00000000000028 2018-12-260044.2921562194824246.189998600004400046.20000076293945
00000000000029 2018-12-270044.4551734924316446.360000645.6190046.380001068115234
00000000000024 2018-12-280044.829147338867190000046.7546.509000047.7400016784668
00000000000020 2018-12-310045.0017547607421946.930000347.09000047.47999954223633
00000000000018 2019-01-020045.1455955505371147.080001845.9590047.470001220703125
00000000000032 2019-01-030042.6620063781738344.490001646.1500046.279998779296875
00000000000035 2019-01-040045.2798385620117247.220001245.84000047.56999969482422
00000000000022 2019-01-070045.4907989501953147.439998647.09900000000000000000048
00000000000022 2019-01-08045.77847290039062547.740001647.7990048.029998779296875
00000000000022 2019-01-090046.0373725891113348.009998347.95900048.56999969482422
00000000000027 2019-01-10046.56478118896484448.5600013047.750048.650001525878906
00000000000021 2019-01-11046.91957855224609448.930000348.0990049.290000915527344
00000000000019 2019-01-14046.36340713500976648.349998448.45900048.83000183105469
00000000000022 2019-01-150046.6031341552734448.599998448.7090049.130001068115234
00000000000019 2019-01-16046.15244293212890648.130001048.59900048.88999938964844
00000000000017 2019-01-170046.4784736633300848.470001200004800048.84000015258789
00000000000029 2019-01-180047.1688957214355549.189998649.1100049.380001068115234
00000000000025 2019-01-220046.2866935729980548.270000448.95900048.97999954223633
00000000000018 2019-01-230045.9702491760253947.939998648.40900048.79999923706055
00000000000050 2019-01-240047.7154731750488349.759998348.7000050.040000915527344
00000000000086 2019-01-250045.1072387695312547.040000946.84900047.43000030517578
00000000000035 2019-01-280044.7907905578613346.709999046.13000046.72999954223633
00000000000020 2019-01-29044.62777709960937546.540000946.7790046.970001220703125
00000000000026 2019-01-30045.58669281005859447.540000946.68000047.68000030517578
00000000000043 2019-01-3100045.183948516845747.119998946.70000047.18000030517578
00000000000037 2019-02-01046.72778701782226648.729999547.06000049.04999923706055
00000000000020 2019-02-04047.19766235351562549.220001248.619000049.2400016784668
00000000000031 2019-02-0500047.955200195312550.009998349.1800050.720001220703125
00000000000021 2019-02-060048.1530265808105549.900001549.95000050.63999938964844
00000000000027 2019-02-070047.5064773559570349.22999950049.50049.849998474121094
00000000000018 2019-02-080047.1301345825195348.840000148.77000049.02000045776367
00000000000018 2019-02-11047.06258392333984448.770000449.02000049.31999969482422
00000000000018 2019-02-120048.2591705322265650.009998349.36000050.13999938964844
